"","label_val_1","label_val_2","label_val_3"
"1","frequently","occasionally","never"
"2","a_good_thing","neither_good_nor_bad","a_bad_thing"
"3","citizen_of_the_eu","citizen_our_country","citizen_your_region"
"4","stay_in_the_eu","leave_the_eu","not_vote_blank_spoil_vote_spontaneous"
"5","same_criteria_even_if_higher_costs","stricter_criteria_to_limit_costs","east_cent_europe_not_be_eu_member"
"6","1_4_left","5_6_centre","7_10_right"
"7","left","centre","right"
"8","self_employed","employed","not_working"
"9","rural_area_village","small_mid_size_town","large_town"
"10","positive","ambivalent","negative"
"11","better","worse","same"
"12","a_good_thing","neither_nor_lt_3_gt","a_bad_thing_lt_2_gt"
"13","more_important","less_important","same_role"
"14","not_improved","improved_a_lot","improved_a_little"
"15","accepted_without_r","accepted_with_restr","not_be_accepted"
"16","too_many","a_lot_but_not_too_many","not_many"
"17","more_important","less_important","the_same"
"18","yes","no","could_not_vote"
"19","higher_than_europ_av","similar_to_europ_av","lower_than_europ_av"
"20","yes_been_on_holiday","no_but_planning","not_going_on_holiday"
"21","less_than_25_pct","between_25_pct_and_50_pct","more_than_50_pct"
"22","regularly","occasionally","never"
"23","yes","no","not_decided_yet"
"24","frequently","occasionally","never"
"25","good_thing","neither_nor_questionnaire_code_3","bad_thing_questionnaire_code_2"
"26","more_important","less_important","the_same_spontaneous"
"27","yes","no","not_applicable_could_not_vote_then"
"28","paid_employment","voluntary_work","both_spontaneous"
"29","mainly_by_authorities_financed_from_contributions_or_taxes","mainly_by_employers_financed_from_their_own","mainly_by_private_arrangements"
"30","1_4_left","5_6_centre","7_10_right"
"31","left","centre","right"
"32","wallonie","bruxelles_brussel","vlaanderen"
"33","better","worse","same"
"34","good_thing","neither_nor_3","bad_thing_2"
"35","more_important","less_important","same_role"
"36","no","yes_once","yes_more_than_once"
"37","no","yes_all_of_them","yes_but_not_all_of_them"
"38","by_unanimous_voting","by_majority_voting_keeping_right_not_to_send_troops","by_majority_voting_forcing_each_member_state_to_send_troops"
"39","a_good_thing","a_bad_thing","both_factors"
"40","voted_for","voted_against","did_not_vote"
"41","for","against","definitely_against"
"42","improved","stayed_about_the_same","got_worse"
"43","improve","stay_about_the_same","get_worse"
"44","a_lot_of_attention","a_little_attention","no_attention_at_all"
"45","very_sorry","indifferent","very_relieved"
"46","positive_effect","negative_effect","no_effect"
"47","it_is_a_good_thing","it_is_a_bad_thing","other_spontaneous"
"48","yes","no","it_depends_spontaneous"
"49","yes","no","both_equally"
"50","rural_area_or_village","small_or_middle_sized_town","large_town"
"51","no","yes_totally","yes_in_part"
"52","no","yes_already_paid_this_way_but_without_a_card","yes_already_paid_this_way_with_a_card"
"53","yes","no","does_not_exist_spontaneous"
"54","voreia_ellada_northern_greece","kentriki_ellada_central_greece","nisia_aigaiou_kriti_east_and_south_islands"
"55","ostösterreich","südösterreich","westösterreich"
"56","sped_up","slowed_down","stay_as_it_is"
"57","that_there_is_no_safe_way_to_dispose_of_this_waste","that_all_options_and_all_risks_are_being_assessed","it_is_politically_unpopular_to_take_decisions_about"
"58","unanimously_by_all_member_states","by_a_majority_of_member_states","it_depends_spontaneous"
"59","great_effect","some_effect","no_effect"
"60","yes_specific_aspect_mentioned","yes_no_specific_aspect_mentioned","no"
"61","a_good_thing","a_bad_thing","doesnt_make_difference_spontaneous"
"62","more_confidence","less_confidence","didnt_make_any_difference"
"63","easy_access","difficult_access","no_access_spontaneous"
"64","fair","unfair","excessive_spontaneous"
"65","will_improve","no_effect","will_make_things_worse"
"66","most_of_the_time","some_of_the_time","hardly_any_of_the_time"
"67","usefulness","risk","moral_acceptability"
"68","yes","no","it_depends_on_the_information_spontaneous"
"69","environment_is_issue_beyond_my_control_as_individual","my_actions_can_make_real_difference_to_environment","none_of_these_spontaneous"
"70","more","less","the_same"
"71","yes_europe_the_eu_the_community_","yes_other","no"
"72","good_thing","neither_good_nor_bad_questionnaire_code_3","bad_thing_questionnaire_code_2"
"73","an_advantage","a_disadvantage","neither_advantage_nor_disadvantage"
"74","benefit","lose_out","neither_benefit_nor_lose_out"
"75","positive","negative","neither_positive_nor_negative"
"76","regulations_exist_and_are_respected","regulations_exist_but_not_respected","regulations_do_not_exist"
"77","be_continued","be_gradually_phased_out","be_immediately_stopped"
"78","severely_restricted","somewhat_restricted","not_restricted"
"79","yes","no","blind_cannot_see_very_well_spontaneous"
"80","yes","no","have_no_glasses_lenses_or_anything_else"
